,date,closing_price
1051,2022-11-17,1454.0
1052,2022-11-18,1457.0
1053,2022-11-19,1474.0
1054,2022-11-20,1474.0
1055,2022-11-21,1497.0
1056,2022-11-22,1537.0
1057,2022-11-23,1560.0
1058,2022-11-24,1571.0
1059,2022-11-25,1611.0
1060,2022-11-26,1651.0
1061,2022-11-27,1668.5
1062,2022-11-28,1657.0
1063,2022-11-29,1668.5
1064,2022-11-30,1697.0
1065,2022-12-01,1748.0
1066,2022-12-02,1788.0
1067,2022-12-03,1788.0
1068,2022-12-04,1966.0
1069,2022-12-05,1966.0
1070,2022-12-06,2034.0
1071,2022-12-07,1948.0
1072,2022-12-08,1886.0
1073,2022-12-09,1943.0
1074,2022-12-10,1943.0
1075,2022-12-11,1943.0
1076,2022-12-12,1943.0
1077,2022-12-13,1943.0
1078,2022-12-14,1943.0
1079,2022-12-15,1943.0
1080,2022-12-16,1943.0
1081,2022-12-17,2057.0
1082,2022-12-18,2057.0
1083,2022-12-19,1943.0
1084,2022-12-20,1977.0
1085,2022-12-21,2000.0
1086,2022-12-22,2000.0
1087,2022-12-23,2000.0
1088,2022-12-24,1914.0
1089,2022-12-25,1886.0
1090,2022-12-26,1840.0
1091,2022-12-27,1794.0
1092,2022-12-28,1794.0
1093,2022-12-29,1823.0
1094,2022-12-30,1943.0
1095,2022-12-31,1943.0
1096,2023-01-01,1920.0
1097,2023-01-02,1903.0
1098,2023-01-03,1903.0
1099,2023-01-04,2000.0
1100,2023-01-05,2000.0
1101,2023-01-06,2029.0
1102,2023-01-07,2029.0
1103,2023-01-08,2029.0
1104,2023-01-09,2069.0
1105,2023-01-10,1966.0
1106,2023-01-11,1966.0
1107,2023-01-12,1966.0
1108,2023-01-13,1966.0
1109,2023-01-14,1966.0
1110,2023-01-15,1966.0
1111,2023-01-16,2069.0
1112,2023-01-17,2057.0
1113,2023-01-18,2057.0
1114,2023-01-19,2057.0
1115,2023-01-20,2057.0
1116,2023-01-21,2034.0
1117,2023-01-22,2034.0
1118,2023-01-23,2034.0
1119,2023-01-24,2023.0
1120,2023-01-25,2017.0
1121,2023-01-26,2017.0
1122,2023-01-27,2011.0
1123,2023-01-28,2006.0
1124,2023-01-29,2000.0
1125,2023-01-30,1989.0
1126,2023-01-31,1943.0
1127,2023-02-01,2011.0
1128,2023-02-02,2011.0
1129,2023-02-03,1972.0
1130,2023-02-04,1954.0
1131,2023-02-05,1966.0
1132,2023-02-06,1966.0
1133,2023-02-07,1960.0
1134,2023-02-08,1960.0
1135,2023-02-09,1977.0
1136,2023-02-10,1972.0
1137,2023-02-11,1966.0
1138,2023-02-12,1966.0
1139,2023-02-13,1960.0
1140,2023-02-14,1960.0
1141,2023-02-15,1943.0
1142,2023-02-16,1937.0
1143,2023-02-17,1937.0
1144,2023-02-18,1932.0
1145,2023-02-19,1932.0
1146,2023-02-20,1932.0
1147,2023-02-21,1932.0
1148,2023-02-22,1932.0
1149,2023-02-23,1926.0
1150,2023-02-24,1926.0
1151,2023-02-25,1926.0
1152,2023-02-26,1926.0
1153,2023-02-27,1918.0
1154,2023-02-28,1918.0
1155,2023-03-01,1977.0
1156,2023-03-02,1988.0
1157,2023-03-03,2046.0
1158,2023-03-04,2093.0
1159,2023-03-05,2097.0
1160,2023-03-06,2114.0
1161,2023-03-07,2097.0
1162,2023-03-08,2097.0
1163,2023-03-09,2114.0
1164,2023-03-10,2131.0
1165,2023-03-11,2131.0
1166,2023-03-12,2131.0
1167,2023-03-13,2131.0
1168,2023-03-14,2194.0
1169,2023-03-15,2194.0
1170,2023-03-16,2194.0
1171,2023-03-17,2309.0
1172,2023-03-18,2411.0
1173,2023-03-19,2411.0
1174,2023-03-20,2331.0
1175,2023-03-21,2251.0
1176,2023-03-22,2320.0
1177,2023-03-23,2320.0
1178,2023-03-24,2343.0
1179,2023-03-25,2308.5
1180,2023-03-26,2308.5
1181,2023-03-27,2354.0
1182,2023-03-28,2434.0
1183,2023-03-29,2434.0
1184,2023-03-30,2514.0
1185,2023-03-31,2583.0
1186,2023-04-01,2537.0
1187,2023-04-02,2492.0
1188,2023-04-03,2492.0
1189,2023-04-04,2514.0
1190,2023-04-05,2549.0
1191,2023-04-06,2480.0
1192,2023-04-07,2480.0
1193,2023-04-08,2474.0
1194,2023-04-09,2474.0
1195,2023-04-10,2474.0
1196,2023-04-11,2526.0
1197,2023-04-12,2571.0
1198,2023-04-13,2605.0
1199,2023-04-14,2605.0
1200,2023-04-15,2600.0
1201,2023-04-16,2668.5
1202,2023-04-17,2686.0
1203,2023-04-18,2743.0
1204,2023-04-19,2788.0
1205,2023-04-20,2743.0
1206,2023-04-21,2743.0
1207,2023-04-22,2743.0
1208,2023-04-23,2823.0
1209,2023-04-24,2869.0
1210,2023-04-25,2869.0
1211,2023-04-26,2869.0
1212,2023-04-27,2869.0
1213,2023-04-28,2869.0
1214,2023-04-29,2869.0
1215,2023-04-30,2869.0
1216,2023-05-01,2869.0
1217,2023-05-02,2869.0
1218,2023-05-03,2869.0
1219,2023-05-04,2869.0
1220,2023-05-05,2869.0
1221,2023-05-06,2869.0
1222,2023-05-07,2869.0
1223,2023-05-08,2869.0
1224,2023-05-09,2937.0
1225,2023-05-10,2931.0
1226,2023-05-11,2880.0
1227,2023-05-12,2800.0
1228,2023-05-13,2800.0
1229,2023-05-14,2715.0
1230,2023-05-15,2645.0
1231,2023-05-16,2594.0
1232,2023-05-17,2537.0
1233,2023-05-18,2537.0
1234,2023-05-19,2640.0
1235,2023-05-20,2771.0
1236,2023-05-21,2845.0
1237,2023-05-22,2811.0
1238,2023-05-23,2771.0
1239,2023-05-24,2720.0
1240,2023-05-25,2675.0
1241,2023-05-26,2714.0
1242,2023-05-27,2709.0
1243,2023-05-28,2697.0
1244,2023-05-29,2663.0
1245,2023-05-30,2685.0
1246,2023-05-31,2674.0
1247,2023-06-01,2702.0
1248,2023-06-02,2697.0
1249,2023-06-03,2685.0
1250,2023-06-04,2685.0
1251,2023-06-05,2685.0
1252,2023-06-06,2685.0
1253,2023-06-07,2674.0
1254,2023-06-08,2674.0
1255,2023-06-09,2674.0
1256,2023-06-10,2669.0
1257,2023-06-11,2663.0
1258,2023-06-12,2628.0
1259,2023-06-13,2617.0
1260,2023-06-14,2606.0
1261,2023-06-15,2612.0
1262,2023-06-16,2612.0
1263,2023-06-17,2577.0
1264,2023-06-18,2577.0
1265,2023-06-19,2514.0
1266,2023-06-20,2514.0
1267,2023-06-21,2502.0
1268,2023-06-22,2526.0
1269,2023-06-23,2526.0
1270,2023-06-24,2571.0
1271,2023-06-25,2577.0
1272,2023-06-26,2582.0
1273,2023-06-27,2628.0
1274,2023-06-28,2628.0
1275,2023-06-29,2628.0
1276,2023-06-30,2628.0
1277,2023-07-01,2577.0
1278,2023-07-02,2548.0
1279,2023-07-03,2543.0
1280,2023-07-04,2537.0
1281,2023-07-05,2514.0
1282,2023-07-06,2491.0
1283,2023-07-07,2514.0
1284,2023-07-08,2497.0
1285,2023-07-09,2497.0
1286,2023-07-10,2485.0
1287,2023-07-11,2485.0
1288,2023-07-12,2514.0
1289,2023-07-13,2514.0
1290,2023-07-14,2508.0
1291,2023-07-15,2508.0
1292,2023-07-16,2508.0
1293,2023-07-17,2486.0
1294,2023-07-18,2486.0
1295,2023-07-19,2474.0
1296,2023-07-20,2480.0
1297,2023-07-21,2480.0
1298,2023-07-22,2480.0
1299,2023-07-23,2474.0
1300,2023-07-24,2469.0
1301,2023-07-25,2469.0
1302,2023-07-26,2469.0
1303,2023-07-27,2469.0
1304,2023-07-28,2469.0
1305,2023-07-29,2469.0
1306,2023-07-30,2469.0
1307,2023-07-31,2469.0
1308,2023-08-01,2469.0
1309,2023-08-02,2469.0
1310,2023-08-03,2469.0
1311,2023-08-04,2469.0
1312,2023-08-05,2469.0
1313,2023-08-06,2469.0
1314,2023-08-07,2457.0
1315,2023-08-08,2469.0
1316,2023-08-09,2469.0
1317,2023-08-10,2491.0
1318,2023-08-11,2651.0
1319,2023-08-12,2709.0
1320,2023-08-13,2651.0
1321,2023-08-14,2628.0
1322,2023-08-15,2571.0
1323,2023-08-16,2582.0
1324,2023-08-17,2640.0
1325,2023-08-18,2606.0
1326,2023-08-19,2606.0
1327,2023-08-20,2606.0
1328,2023-08-21,2582.0
1329,2023-08-22,2600.0
1330,2023-08-23,2628.0
1331,2023-08-24,2617.0
1332,2023-08-25,2600.0
1333,2023-08-26,2589.0
1334,2023-08-27,2589.0
1335,2023-08-28,2554.0
1336,2023-08-29,2526.0
1337,2023-08-30,2526.0
1338,2023-08-31,2526.0
1339,2023-09-01,2537.0
1340,2023-09-02,2526.0
1341,2023-09-03,2526.0
1342,2023-09-04,2526.0
1343,2023-09-05,2514.0
1344,2023-09-06,2526.0
1345,2023-09-07,2537.0
1346,2023-09-08,2514.0
1347,2023-09-09,2514.0
1348,2023-09-10,2514.0
1349,2023-09-11,2514.0
1350,2023-09-12,2514.0
1351,2023-09-13,2514.0
1352,2023-09-14,2514.0
1353,2023-09-15,2509.0
1354,2023-09-16,2509.0
1355,2023-09-17,2509.0
1356,2023-09-18,2526.0
1357,2023-09-19,2543.0
1358,2023-09-20,2571.0
1359,2023-09-21,2531.0
1360,2023-09-22,2531.0
1361,2023-09-23,2531.0
1362,2023-09-24,2526.0
1363,2023-09-25,2526.0
1364,2023-09-26,2526.0
1365,2023-09-27,2526.0
1366,2023-09-28,2526.0
1367,2023-09-29,2509.0
1368,2023-09-30,2480.0
1369,2023-10-01,2480.0
1370,2023-10-02,2480.0
1371,2023-10-03,2469.0
1372,2023-10-04,2469.0
1373,2023-10-05,2469.0
1374,2023-10-06,2469.0
1375,2023-10-07,2469.0
1376,2023-10-08,2491.0
1377,2023-10-09,2571.0
1378,2023-10-10,2617.0
1379,2023-10-11,2680.0
1380,2023-10-12,2652.0
1381,2023-10-13,2697.0
1382,2023-10-14,2686.0
1383,2023-10-15,2697.0
1384,2023-10-16,2663.0
1385,2023-10-17,2697.0
1386,2023-10-18,2709.0
1387,2023-10-19,2771.0
1388,2023-10-20,2800.0
1389,2023-10-21,2777.0
1390,2023-10-22,2857.0
1391,2023-10-23,2840.0
1392,2023-10-24,2937.0
1393,2023-10-25,2943.0
1394,2023-10-26,2891.0
1395,2023-10-27,2960.0
1396,2023-10-28,2948.0
1397,2023-10-29,2954.0
1398,2023-10-30,2954.0
1399,2023-10-31,2937.0
1400,2023-11-01,2937.0
1401,2023-11-02,2926.0
1402,2023-11-03,2937.0
1403,2023-11-04,2937.0
1404,2023-11-05,2948.0
1405,2023-11-06,2948.0
1406,2023-11-07,3000.0
1407,2023-11-08,2994.0
1408,2023-11-09,2994.0
1409,2023-11-10,2994.0
1410,2023-11-11,2954.0
1411,2023-11-12,2972.0
1412,2023-11-13,2994.0
1413,2023-11-14,3017.0
1414,2023-11-15,3085.0
1415,2023-11-16,3085.0
1416,2023-11-17,3103.0
1417,2023-11-18,3114.0
1418,2023-11-19,3114.0
1419,2023-11-20,3154.0
1420,2023-11-21,3188.0
1421,2023-11-22,3142.0
1422,2023-11-23,3142.0
1423,2023-11-24,3160.0
1424,2023-11-25,3189.0
1425,2023-11-26,3189.0
1426,2023-11-27,3211.0
1427,2023-11-28,3211.0
1428,2023-11-29,3223.0
1429,2023-11-30,3177.0
1430,2023-12-01,3223.0
1431,2023-12-02,3200.0
1432,2023-12-03,3200.0
1433,2023-12-04,3194.0
1434,2023-12-05,3194.0
1435,2023-12-06,3171.0
1436,2023-12-07,3177.0
1437,2023-12-08,3177.0
1438,2023-12-09,3182.0
1439,2023-12-10,3189.0
1440,2023-12-11,3182.0
1441,2023-12-12,3200.0
1442,2023-12-13,3228.0
1443,2023-12-14,3280.0
1444,2023-12-15,3303.0
1445,2023-12-16,3292.0
1446,2023-12-17,3292.0
1447,2023-12-18,3292.0
1448,2023-12-19,3377.0
1449,2023-12-20,3406.0
1450,2023-12-21,3406.0
1451,2023-12-22,3486.0
1452,2023-12-23,3486.0
1453,2023-12-24,3525.0
1454,2023-12-25,3662.0
1455,2023-12-26,3806.0
1456,2023-12-27,3691.0
1457,2023-12-28,3531.0
1458,2023-12-29,3577.0
1459,2023-12-30,3634.0
1460,2023-12-31,3634.0
